netcdf New_init_NorthSea {
dimensions:
	z = 7 ;
	b = 26 ;
	t = UNLIMITED ; // (1 currently)
variables:
	int z(z) ;
		z:units = "(none)" ;
		z:long_name = "z" ;
	int b(b) ;
		b:units = "(none)" ;
		b:long_name = "b" ;
	double t(t) ;
		t:units = "seconds since 1950-01-01 00:00:00 +10" ;
		t:long_name = "t" ;
	double volume(t, b, z) ;
		volume:units = "m3" ;
		volume:_FillValue = 0. ;
		volume:long_name = "Volume" ;
		volume:bmtype = "phys" ;
		volume:dtype = 0 ;
		volume:sumtype = 1 ;
		volume:fill.value = 0. ;
	double nominal_dz(b, z) ;
		nominal_dz:units = "m" ;
		nominal_dz:_FillValue = 0. ;
		nominal_dz:long_name = "Thickness" ;
		nominal_dz:bmtype = "phys" ;
		nominal_dz:dtype = 0 ;
		nominal_dz:sumtype = 0 ;
		nominal_dz:fill.value = 0. ;
	double dz(t, b, z) ;
		dz:units = "m" ;
		dz:_FillValue = 0. ;
		dz:long_name = "Thickness" ;
		dz:bmtype = "phys" ;
		dz:dtype = 0 ;
		dz:sumtype = 0 ;
		dz:fill.value = 0. ;
	short numlayers(t, b) ;
		numlayers:units = "1" ;
		numlayers:_FillValue = 0s ;
		numlayers:long_name = "Number of layers" ;
		numlayers:bmtype = "phys" ;
		numlayers:dtype = 0 ;
		numlayers:sumtype = 0 ;
		numlayers:fill.value = 0. ;
	double hdsource(t, b, z) ;
		hdsource:units = "1" ;
		hdsource:_FillValue = 0. ;
		hdsource:long_name = "Hydrodynamic sources" ;
		hdsource:bmtype = "phys" ;
		hdsource:dtype = 0 ;
		hdsource:sumtype = 0 ;
		hdsource:fill.value = 0. ;
	double hdsink(t, b, z) ;
		hdsink:units = "1" ;
		hdsink:_FillValue = 0. ;
		hdsink:long_name = "Hydrodynamic sinks" ;
		hdsink:bmtype = "phys" ;
		hdsink:dtype = 0 ;
		hdsink:sumtype = 0 ;
		hdsink:fill.value = 0. ;
	double eflux(t, b, z) ;
		eflux:units = "1" ;
		eflux:_FillValue = 0. ;
		eflux:long_name = "Hydrodynamic net exchanges" ;
		eflux:bmtype = "phys" ;
		eflux:dtype = 0 ;
		eflux:sumtype = 0 ;
		eflux:fill.value = 0. ;
	double vflux(t, b, z) ;
		vflux:units = "1" ;
		vflux:_FillValue = 0. ;
		vflux:long_name = "Hydrodynamic net vertical exchanges" ;
		vflux:bmtype = "phys" ;
		vflux:dtype = 0 ;
		vflux:sumtype = 0 ;
		vflux:fill.value = 0. ;
	double porosity(t, b, z) ;
		porosity:units = "1" ;
		porosity:_FillValue = 0. ;
		porosity:long_name = "Porosity" ;
		porosity:bmtype = "phys" ;
		porosity:dtype = 0 ;
		porosity:sumtype = 0 ;
		porosity:fill.value = 0. ;
	short topk(t, b) ;
		topk:units = "1" ;
		topk:_FillValue = 0s ;
		topk:long_name = "Sediment top index" ;
		topk:bmtype = "phys" ;
		topk:dtype = 0 ;
		topk:sumtype = 0 ;
		topk:fill.value = 0. ;
	double sedbiodepth(t, b) ;
		sedbiodepth:units = "m" ;
		sedbiodepth:_FillValue = 0.2 ;
		sedbiodepth:long_name = "Depth of biological activity" ;
		sedbiodepth:bmtype = "phys" ;
		sedbiodepth:dtype = 0 ;
		sedbiodepth:sumtype = 0 ;
		sedbiodepth:fill.value = 0.2 ;
	double seddetdepth(t, b) ;
		seddetdepth:units = "m" ;
		seddetdepth:_FillValue = 0.25 ;
		seddetdepth:long_name = "Max depth of detritus" ;
		seddetdepth:bmtype = "phys" ;
		seddetdepth:dtype = 0 ;
		seddetdepth:sumtype = 0 ;
		seddetdepth:fill.value = 0.25 ;
	double sedoxdepth(t, b) ;
		sedoxdepth:units = "m" ;
		sedoxdepth:_FillValue = 0.1 ;
		sedoxdepth:long_name = "Depth of oxygen horizon" ;
		sedoxdepth:bmtype = "phys" ;
		sedoxdepth:dtype = 0 ;
		sedoxdepth:sumtype = 0 ;
		sedoxdepth:fill.value = 0.1 ;
	double sedbiodens(t, b) ;
		sedbiodens:units = "Animals m-2" ;
		sedbiodens:_FillValue = 100. ;
		sedbiodens:long_name = "Biological activity" ;
		sedbiodens:bmtype = "phys" ;
		sedbiodens:dtype = 0 ;
		sedbiodens:sumtype = 0 ;
		sedbiodens:fill.value = 100. ;
	double sedirrigenh(t, b) ;
		sedirrigenh:units = "1" ;
		sedirrigenh:_FillValue = 0. ;
		sedirrigenh:long_name = "Bioirrigation enhancement" ;
		sedirrigenh:bmtype = "phys" ;
		sedirrigenh:dtype = 0 ;
		sedirrigenh:sumtype = 0 ;
		sedirrigenh:fill.value = 0. ;
	double sedturbenh(t, b) ;
		sedturbenh:units = "1" ;
		sedturbenh:_FillValue = 1.e-06 ;
		sedturbenh:long_name = "Bioturbation enhancement" ;
		sedturbenh:bmtype = "phys" ;
		sedturbenh:dtype = 0 ;
		sedturbenh:sumtype = 0 ;
		sedturbenh:fill.value = 1.e-06 ;
	double erosion_rate(t, b) ;
		erosion_rate:units = "m s-1" ;
		erosion_rate:_FillValue = 4.e-07 ;
		erosion_rate:long_name = "Erosion rate" ;
		erosion_rate:bmtype = "phys" ;
		erosion_rate:dtype = 0 ;
		erosion_rate:sumtype = 0 ;
		erosion_rate:fill.value = 4.e-07 ;
	double reef(t, b) ;
		reef:units = "1" ;
		reef:_FillValue = 0.2 ;
		reef:long_name = "Percent reef cover" ;
		reef:bmtype = "tracer" ;
		reef:dtype = 0 ;
		reef:sumtype = 1 ;
		reef:fill.value = 0.2 ;
	double flat(t, b) ;
		flat:units = "1" ;
		flat:_FillValue = 0.8 ;
		flat:long_name = "Percent flat cover" ;
		flat:bmtype = "tracer" ;
		flat:dtype = 0 ;
		flat:sumtype = 1 ;
		flat:fill.value = 0.8 ;
	double soft(t, b) ;
		soft:units = "1" ;
		soft:_FillValue = 0.8 ;
		soft:long_name = "Percent soft cover" ;
		soft:bmtype = "tracer" ;
		soft:dtype = 0 ;
		soft:sumtype = 1 ;
		soft:fill.value = 0.8 ;
	double canyon(t, b) ;
		canyon:units = "1" ;
		canyon:_FillValue = 0. ;
		canyon:long_name = "Percent canyon" ;
		canyon:bmtype = "tracer" ;
		canyon:dtype = 0 ;
		canyon:sumtype = 0 ;
		canyon:fill.value = 0. ;
	double eddy(t, b) ;
		eddy:units = "1" ;
		eddy:_FillValue = 0.8 ;
		eddy:long_name = "Eddy strength" ;
		eddy:bmtype = "tracer" ;
		eddy:dtype = 0 ;
		eddy:sumtype = 1 ;
		eddy:fill.value = 0.8 ;
	double water(t, b, z) ;
		water:units = "1" ;
		water:_FillValue = 1. ;
		water:long_name = "Water" ;
		water:bmtype = "tracer" ;
		water:dtype = 0 ;
		water:sumtype = 0 ;
		water:inwc = 1 ;
		water:insed = 1 ;
		water:dissol = 1 ;
		water:decay = 0. ;
		water:partic = 0 ;
		water:fill.value = 1. ;
	double Rugosity(t, b, z) ;
		Rugosity:units = "1" ;
		Rugosity:_FillValue = 0. ;
		Rugosity:long_name = "rugosity" ;
		Rugosity:bmtype = "tracer" ;
		Rugosity:dtype = 0 ;
		Rugosity:sumtype = 0 ;
		Rugosity:inwc = 1 ;
		Rugosity:insed = 1 ;
		Rugosity:dissol = 1 ;
		Rugosity:decay = 0. ;
		Rugosity:partic = 0 ;
		Rugosity:fill.value = 0. ;
	double AragoniteSaturation(t, b, z) ;
		AragoniteSaturation:units = "1" ;
		AragoniteSaturation:_FillValue = 0. ;
		AragoniteSaturation:long_name = "Aragonite Saturation" ;
		AragoniteSaturation:bmtype = "tracer" ;
		AragoniteSaturation:dtype = 0 ;
		AragoniteSaturation:sumtype = 0 ;
		AragoniteSaturation:inwc = 1 ;
		AragoniteSaturation:insed = 1 ;
		AragoniteSaturation:dissol = 1 ;
		AragoniteSaturation:decay = 0. ;
		AragoniteSaturation:partic = 0 ;
		AragoniteSaturation:fill.value = 0. ;
	double NH3(t, b, z) ;
		NH3:units = "mg N m-3" ;
		NH3:_FillValue = 5. ;
		NH3:long_name = "Ammonia" ;
		NH3:bmtype = "tracer" ;
		NH3:dtype = 0 ;
		NH3:sumtype = 1 ;
		NH3:inwc = 1 ;
		NH3:insed = 1 ;
		NH3:dissol = 1 ;
		NH3:decay = 0. ;
		NH3:partic = 0 ;
		NH3:fill.value = 5. ;
	double NO3(t, b, z) ;
		NO3:units = "mg N m-3" ;
		NO3:_FillValue = 5. ;
		NO3:long_name = "Nitrate" ;
		NO3:bmtype = "tracer" ;
		NO3:dtype = 0 ;
		NO3:sumtype = 1 ;
		NO3:inwc = 1 ;
		NO3:insed = 1 ;
		NO3:dissol = 1 ;
		NO3:decay = 0. ;
		NO3:partic = 0 ;
		NO3:fill.value = 5. ;
	double DON(t, b, z) ;
		DON:units = "mg N m-3" ;
		DON:_FillValue = 0. ;
		DON:long_name = "Dissolved Organic Nitrogen" ;
		DON:bmtype = "tracer" ;
		DON:dtype = 0 ;
		DON:sumtype = 1 ;
		DON:inwc = 1 ;
		DON:insed = 1 ;
		DON:dissol = 1 ;
		DON:decay = 0. ;
		DON:partic = 0 ;
		DON:fill.value = 0. ;
	double MicroNut(t, b, z) ;
		MicroNut:units = "mg N m-3" ;
		MicroNut:_FillValue = 0. ;
		MicroNut:long_name = "Dissolved Organic Nitrogen" ;
